row_id,rating_num
1596,3
16039,6
1416,6
19564,6
9170,3
12237,7
19077,6
10776,6
12123,7
17238,6
172,6
12967,6
5381,7
14446,6
3715,8
1502,3
28070,5
3955,7
17699,6
10629,6
685,7
12304,6
23381,6
19647,6
755,8
18954,6
12330,6
29097,6
7157,10
28747,6
3154,7
9493,7
16367,6
5617,7
19700,3
27071,6
19961,6
21559,6
1463,7
12706,3
873,8
18029,6
2364,7
4941,7
14510,6
26439,6
17227,6
17690,6
15662,6
27609,5
14993,3
20598,6
10272,6
2388,7
5091,8
22956,6
5169,8
11341,6
22320,6
18996,6
3716,9
17659,10
10624,7
21291,6
21857,6
10368,2
24003,6
12984,6
24238,5
12531,7
29031,6
22339,6
7812,7
14441,5
18333,6
28245,5
24110,6
17768,3
23928,6
1456,7
20819,6
24395,5
5453,3
3886,5
16145,3
22025,6
1075,8
15191,6
5001,9
18931,6
23071,6
19609,6
1848,5
18664,6
20654,6
25764,6
5707,7
8496,7
9849,10
18666,6
26296,5
16907,6
16136,6
26905,5
27834,6
9229,7
25165,6
2923,8
23234,6
18842,6
17474,0
1312,7
11930,6
10373,6
14900,9
20601,6
4829,8
21141,9
7057,8
5598,7
12568,6
16297,6
12593,2
19926,6
18549,6
7335,7
15108,6
1247,6
25791,5
19066,6
16051,6
13896,6
19429,6
18365,7
26960,5
5542,8
23311,6
26456,6
13189,6
17733,3
14725,6
3440,3
15658,6
17770,6
11354,6
27541,5
23382,10
22549,6
13905,6
24029,5
2039,3
13315,6
24591,5
4804,6
12811,6
2761,7
6913,7
24546,6
468,2
13783,6
22594,6
9660,7
22758,6
18217,6
16554,10
14336,6
27579,6
25731,6
21472,6
26784,5
5855,6
19751,6
3838,6
13584,2
3671,6
6973,9
8606,7
26659,6
25266,6
23387,6
17530,6
16823,6
47,3
18640,6
6514,6
600,3
8556,7
17422,6
11772,2
18974,6
9885,6
16095,6
14036,6
24623,6
2128,7
5417,7
24288,6
4104,7
5398,0
21791,6
20622,6
15733,7
14684,7
25085,6
7758,3
16902,6
10870,6
19895,6
12987,6
8024,7
12060,6
8370,10
23706,6
24828,5
1763,7
13886,6
29011,6
6,0
14030,6
16585,6
16056,6
27477,5
9249,6
1634,8
25087,6
28288,5
23848,6
17446,6
22736,10
22015,7
9947,3
23400,6
26168,5
19650,6
17643,6
28022,6
4947,6
9655,7
28230,6
18981,6
22714,6
1165,3
1501,7
17242,6
11747,10
18227,6
27500,5
13070,10
11731,6
9034,2
6823,3
7092,2
14947,6
14137,6
2706,7
13505,6
15158,6
5711,7
7180,6
884,3
5407,8
4386,7
27359,6
10270,7
17565,6
18398,6
28664,6
17179,6
11390,7
5979,9
25807,6
15003,10
1279,7
22458,6
5189,6
5566,7
6142,6
26471,6
22989,5
13759,6
28174,6
15674,6
24659,6
24684,10
21170,6
11964,6
5083,8
7185,7
6013,8
11817,7
10886,6
22273,6
26302,5
20046,6
23399,6
27503,6
16503,6
7052,7
28509,5
24127,6
27908,5
17473,0
19958,7
14028,6
6711,7
8566,6
12402,6
17074,6
16856,7
17719,10
21514,6
25372,6
10223,6
5025,3
3445,7
1736,8
28973,6
17708,6
23357,6
1669,8
16583,6
21480,6
18343,6
16885,10
24773,5
21259,6
9371,7
23226,6
26623,6
13814,7
